SonarCloud plugins:
  - Text Code Quality and Security 2.45.0.11557 (textenterprise)
  - IaC Code Quality and Security 2.11.0.21159 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.dre.sql.file.suffixes=sql,plsql,pls,pks,pkb,prc,fnc,trg,vw,typ,pgsql,psql,tsql,mysql
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.gosu.file.suffixes=gs,gsx,gsp
  - sonar.groovy.file.patterns=*Jenkinsfile
  - sonar.groovy.file.suffixes=groovy,gvy,gy,gsh
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.powershell.file.suffixes=ps1,psm1,psd1
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.secrets.excluded.file.suffixes=.adoc,.md,.mdx,.dist,.html,.example,.sample,.template
  - sonar.shell.file.suffixes=.sh,.bash
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.exclusions=node_modules/**,dist/**,src/assets/**,src/main.jsx,src/App.jsx
  - sonar.host.url=https://sonarcloud.io
  - sonar.javascript.lcov.reportPaths=coverage/lcov.info
  - sonar.organization=carrioneilnacr-art
  - sonar.projectBaseDir=C:\Users\ASUS\Downloads\Wayra_Web_Fronted
  - sonar.projectKey=carrioneilnacr-art_Wayra_Web_Fronted
  - sonar.projectName=wayra_fronted
  - sonar.projectVersion=0.0.0
  - sonar.scanner.apiBaseUrl=https://api.sonarcloud.io
  - sonar.scanner.app=ScannerNpm
  - sonar.scanner.appVersion=4.3.8
  - sonar.scanner.arch=x64
  - sonar.scanner.bootstrapStartTime=1782496463991
  - sonar.scanner.internal.isSonarCloud=true
  - sonar.scanner.os=win32
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=hit
  - sonar.sources=src
  - sonar.test.inclusions=**/*.test.js,**/*.test.jsx
  - sonar.tests=tests
  - sonar.token=******
  - sonar.userHome=C:\Users\ASUS\.sonar
  - sonar.working.directory=.scannerwork
